# Number of vertices
2140
1511,1496,1494
1502,1497,1493
1497,1502,1509
1512,1493,1496
1493,1512,1502
1493,1491,1496
1491,1493,1500
1493,1501,1500
1501,1493,1497
1497,1490,1501
1490,1497,1492
1496,1499,1494
1499,1496,1491
1494,1498,1495
1498,1494,1499
1492,1498,1490
1498,1492,1495
1522,1521,1520
1521,1522,1523
1515,1521,1517
1517,1523,1525
1518,1525,1524
1525,1518,1519
1518,1524,1516
1516,1522,1520
1517,1521,1523
1517,1525,1519
1516,1524,1522
1516,1520,1514
1525,1522,1524
1522,1525,1523
1514,1521,1515
1521,1514,1520
1534,1533,1532
1533,1534,1535
1527,1533,1529
1529,1535,1537
1530,1537,1536
1537,1530,1531
1530,1536,1528
1528,1534,1532
1529,1533,1535
1529,1537,1531
1528,1536,1534
1528,1532,1526
1537,1534,1536
1534,1537,1535
1526,1533,1527
1533,1526,1532
1538,1547,1539
1547,1538,1546
1539,1548,1540
1548,1539,1547
1540,1549,1541
1549,1540,1548
1541,1550,1542
1550,1541,1549
1542,1551,1543
1551,1542,1550
1543,1552,1544
1552,1543,1551
1544,1553,1545
1553,1544,1552
1545,1546,1538
1546,1545,1553
1560,1551,1559
1551,1560,1552
1555,1563,1556
1555,1562,1563
1554,1562,1555
1557,1564,1558
1557,1563,1564
1556,1563,1557
1558,1564,1559
1559,1565,1560
1565,1559,1564
1560,1562,1561
1562,1560,1565
1561,1562,1554
1562,1566,1563
1563,1566,1564
1564,1566,1565
1565,1566,1562
1554,1553,1561
1553,1554,1546
1553,1560,1561
1560,1553,1552
1559,1550,1558
1550,1559,1551
1558,1549,1557
1549,1558,1550
1557,1548,1556
1548,1557,1549
1555,1548,1547
1548,1555,1556
1554,1547,1546
1547,1554,1555
1567,1575,1574
1575,1567,1568
1568,1576,1575
1576,1568,1569
1569,1577,1576
1577,1569,1570
1571,1579,1578
1579,1571,1572
1572,1580,1579
1580,1572,1573
1573,1574,1580
1574,1573,1567
1574,1582,1581
1582,1574,1575
1575,1583,1582
1583,1575,1576
1576,1584,1583
1584,1576,1577
1578,1586,1585
1586,1578,1579
1579,1587,1586
1587,1579,1580
1580,1581,1587
1581,1580,1574
1600,1598,1599
1598,1596,1597
1600,1596,1598
1601,1596,1600
1595,1596,1601
1581,1589,1588
1589,1581,1582
1582,1590,1589
1590,1582,1583
1583,1591,1590
1591,1583,1584
1585,1593,1592
1593,1585,1586
1586,1594,1593
1594,1586,1587
1587,1588,1594
1588,1587,1581
1588,1596,1595
1596,1588,1589
1589,1597,1596
1597,1589,1590
1590,1598,1597
1598,1590,1591
1592,1600,1599
1600,1592,1593
1593,1601,1600
1601,1593,1594
1594,1595,1601
1595,1594,1588
1619,1612,1620
1612,1619,1613
1620,1603,1618
1603,1620,1612
1616,1602,1615
1602,1616,1610
1617,1610,1616
1610,1617,1611
1615,1613,1619
1613,1615,1602
1618,1611,1617
1611,1618,1603
1622,1607,1625
1607,1622,1604
1625,1606,1623
1606,1625,1607
1621,1604,1622
1604,1621,1609
1608,1623,1606
1623,1608,1624
1614,1609,1621
1609,1614,1605
1624,1605,1614
1605,1624,1608
1605,1603,1612
1603,1605,1608
1605,1613,1609
1613,1605,1612
1609,1602,1604
1602,1609,1613
1608,1611,1603
1611,1608,1606
1606,1610,1611
1610,1606,1607
1604,1610,1607
1610,1604,1602
1634,1633,1635
1633,1634,1632
1627,1629,1633
1629,1637,1635
1630,1637,1631
1637,1630,1636
1630,1628,1636
1628,1632,1634
1629,1635,1633
1629,1631,1637
1628,1634,1636
1628,1626,1632
1637,1634,1635
1634,1637,1636
1626,1633,1632
1633,1626,1627
1646,1645,1647
1645,1646,1644
1639,1641,1645
1641,1649,1647
1642,1649,1643
1649,1642,1648
1642,1640,1648
1640,1644,1646
1641,1647,1645
1641,1643,1649
1640,1646,1648
1640,1638,1644
1649,1646,1647
1646,1649,1648
1638,1645,1644
1645,1638,1639
1650,1659,1658
1659,1650,1651
1651,1660,1659
1660,1651,1652
1652,1661,1660
1661,1652,1653
1653,1662,1661
1662,1653,1654
1654,1663,1662
1663,1654,1655
1655,1664,1663
1664,1655,1656
1656,1665,1664
1665,1656,1657
1657,1658,1665
1658,1657,1650
1672,1663,1664
1663,1672,1671
1675,1667,1668
1674,1667,1675
1666,1667,1674
1676,1669,1670
1675,1669,1676
1668,1669,1675
1670,1671,1676
1671,1677,1676
1677,1671,1672
1672,1674,1677
1674,1672,1673
1673,1666,1674
1674,1675,1678
1675,1676,1678
1676,1677,1678
1677,1674,1678
1666,1665,1658
1665,1666,1673
1665,1672,1664
1672,1665,1673
1671,1662,1663
1662,1671,1670
1670,1661,1662
1661,1670,1669
1669,1660,1661
1660,1669,1668
1667,1660,1668
1660,1667,1659
1666,1659,1667
1659,1666,1658
1679,1687,1680
1680,1688,1681
1688,1680,1687
1681,1688,1682
1682,1689,1683
1689,1682,1688
1683,1689,1684
1684,1690,1685
1690,1684,1689
1685,1690,1686
1686,1687,1679
1687,1686,1690
1687,1691,1688
1688,1691,1689
1689,1691,1690
1690,1691,1687
1692,1705,1693
1705,1692,1704
1693,1706,1694
1706,1693,1705
1694,1707,1695
1707,1694,1706
1695,1708,1696
1708,1695,1707
1696,1709,1697
1709,1696,1708
1697,1710,1698
1710,1697,1709
1698,1711,1699
1711,1698,1710
1699,1712,1700
1712,1699,1711
1700,1713,1701
1713,1700,1712
1701,1714,1702
1714,1701,1713
1702,1715,1703
1715,1702,1714
1703,1704,1692
1704,1703,1715
1733,1735,1734
1735,1737,1736
1737,1739,1738
1735,1739,1737
1740,1742,1741
1742,1744,1743
1739,1744,1742
1735,1745,1739
1733,1744,1735
1746,1744,1733
1719,1718,1716
1718,1719,1717
1716,1717,1719
1717,1716,1718
1723,1725,1720
1725,1723,1724
1720,1726,1721
1726,1720,1725
1721,1727,1722
1727,1721,1726
1722,1724,1723
1724,1722,1727
1724,1729,1725
1729,1724,1728
1725,1730,1726
1730,1725,1729
1726,1731,1727
1731,1726,1730
1727,1728,1724
1728,1727,1731
1728,1732,1729
1729,1732,1730
1730,1732,1731
1731,1732,1728
1755,1842,1751
1842,1755,1747
1754,1752,1750
1752,1754,1756
1756,1751,1752
1751,1756,1755
1757,1758,1750
1750,1758,1754
1771,1831,1779
1771,1829,1831
1771,1766,1829
1768,1766,1771
1776,1761,1777
1761,1776,1937
1937,1767,1761
1767,1937,1938
1769,1939,1770
1939,1769,1940
1762,1780,1941
1780,1762,1781
1753,1943,1942
1943,1753,1944
1833,1772,1834
1772,1833,1773
1945,1775,1946
1775,1945,1774
1947,1798,1797
1798,1947,1948
1753,1778,1760
1778,1753,1942
1778,1794,1760
1794,1778,1793
1784,1781,1785
1781,1784,1780
1782,1769,1770
1769,1782,1932
1949,1951,1950
1951,1949,1952
1787,1953,1788
1953,1787,1954
1950,1955,1783
1955,1950,1951
1799,1956,1789
1956,1799,1957
1783,1958,1786
1958,1783,1955
1789,1800,1799
1800,1789,1790
1959,1791,1960
1791,1959,1792
1792,1961,1791
1961,1792,1962
1963,1888,1964
1888,1963,1887
1964,1802,1965
1802,1964,1888
1966,1795,1931
1795,1966,1813
1967,1796,1968
1796,1967,1805
1805,1798,1796
1798,1805,1797
1969,1801,1970
1801,1969,1971
1801,1820,1803
1801,1826,1820
1801,1815,1826
1970,1803,1972
1970,1801,1803
1812,1974,1973
1804,1974,1812
1804,1976,1975
1977,1976,1804
1977,1978,1976
1979,1978,1977
1774,1806,1775
1806,1774,1980
1980,1807,1806
1807,1980,1981
1982,1835,1836
1835,1982,1983
1814,1809,1808
1809,1814,1819
1811,1765,1764
1765,1811,1810
1819,1811,1809
1811,1819,1810
1984,1763,1985
1817,1763,1984
1816,1763,1817
1838,1986,1818
1986,1838,1837
1987,1989,1988
1989,1987,1990
1815,1827,1826
1827,1815,1748
1820,1821,1991
1820,1822,1821
1820,1826,1822
1822,1823,1821
1823,1822,1824
1824,1825,1823
1992,1994,1993
1992,1828,1994
1992,1995,1828
1992,1996,1995
1997,1952,1949
1831,1830,1922
1830,1831,1829
1998,1749,1759
1839,2000,1999
1749,2000,1839
2001,2003,2002
1749,2003,2000
2004,2006,2005
2003,2006,2004
1749,2007,2003
1998,2006,1749
1998,2008,2007
1779,1832,2009
1832,1779,1831
2010,1922,2011
2009,1922,2010
2009,1832,1922
1831,1922,1832
2012,1834,2013
1834,2012,1833
2014,1835,2015
1835,2014,1836
1837,2017,2016
2017,1837,1838
1989,2019,2018
2019,1989,1990
2020,2022,2021
2022,2024,2023
2020,2024,2022
2025,1930,2026
2024,1908,1930
2020,1908,2025
1908,1841,1849
1841,1843,1844
1908,1843,1841
2020,1843,1908
2027,2028,1843
1847,1842,1747
1842,1847,2029
1846,2030,1848
2030,1846,2031
1848,2029,1847
2032,1848,2030
2033,2031,1850
2034,1846,1850
1921,1863,1871
1920,1863,1921
1858,1863,1920
1860,1863,1858
1868,1853,2035
1853,1868,1869
2035,1859,2036
1859,2035,1853
1861,2038,2037
2038,1861,1862
1854,1872,1873
1872,1854,2039
1845,2041,2040
2041,1845,2042
1924,1864,1865
1864,1924,1925
2043,1867,1866
1867,2043,2044
2045,1892,2046
1892,2045,1891
1845,1870,2042
1870,1845,1852
1870,1886,1885
1886,1870,1852
1876,1873,1872
1873,1876,1877
1874,1861,1934
1861,1874,1862
2047,2049,2048
2049,2047,2050
1879,2052,2051
2052,1879,1880
2050,2053,2049
2053,2050,1875
1893,2055,2054
2055,1893,1881
1875,2056,2053
2056,1875,1878
1881,1894,1882
1894,1881,1893
2057,1883,1884
1883,2057,2058
1884,2060,2059
2060,1884,1883
2061,1888,1887
1888,2061,2062
2062,1802,1888
1802,2062,2063
2064,1889,1905
1889,2064,1936
2065,1890,1897
1890,2065,2066
1897,1892,1891
1892,1897,1890
2067,1801,1971
1801,2067,2068
1801,1917,1815
1801,1911,1917
1801,1895,1911
2068,2069,1895
2068,1895,1801
2070,1904,2071
2070,1896,1904
2072,1896,2070
2072,2073,1896
2074,2073,2072
2075,2073,2074
1866,1898,2076
1898,1866,1867
2076,1899,2077
1899,2076,1898
2078,1926,2079
1926,2078,1927
1906,1901,1910
1901,1906,1900
1903,1857,1902
1857,1903,1856
1910,1903,1902
1903,1910,1901
1855,2081,2080
1855,2082,2081
1907,2082,1855
1929,2083,1928
2083,1929,1909
2084,2086,2085
2086,2084,2087
1815,1918,1748
1918,1815,1917
1911,1913,1917
1911,1912,1913
1911,2088,1912
1913,1914,1915
1914,1913,1912
1915,1914,1916
2089,2091,2090
2089,1919,2091
2089,2092,1919
2089,2093,2092
2094,2047,2048
1921,1830,1920
1830,1921,1922
2095,2097,2096
2097,2099,2098
2097,2100,2099
2100,2102,2101
2102,2104,2103
2102,1840,2104
2100,1840,2102
2097,1840,2100
2095,1840,2097
2095,1851,1840
1871,1923,1921
1923,1871,2105
2105,1922,1923
1922,2106,2011
2105,2106,1922
1921,1923,1922
2107,1925,1924
1925,2107,2108
2109,1926,1927
1926,2109,2110
1928,2111,1929
2111,1928,2112
2086,2113,2085
2113,2086,2114
2115,2117,2116
2117,2115,2118
2118,2119,2117
2119,2118,2120
2121,1933,2122
1933,2121,2123
2122,1932,1782
1932,2124,1933
2125,2127,2126
2127,1820,2128
2125,1820,2127
2129,1820,2125
2129,1803,1820
2130,1972,1803
2069,1911,1895
1911,2132,2131
2132,2134,2133
1911,2134,2132
2069,2135,1911
2069,2136,2134
1874,1935,2137
1935,1874,1934
2137,2139,2138
2139,2137,1935
